

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Sun Feb 25 06:51:17 2018

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F1825
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	stringtext5,global,class=STRCODE,delta=2
    11                           	psect	stringtext6,global,class=STRCODE,delta=2
    12                           	psect	stringtext7,global,class=STRCODE,delta=2
    13                           	psect	cinit,global,class=CODE,merge=1,delta=2
    14                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2
    41                           	psect	text22,local,class=CODE,merge=1,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2
    43                           	psect	text24,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 1.42
   921  0311                     	;# 
   922  0311                     	;# 
   923  0312                     	;# 
   924  0313                     	;# 
   925  0318                     	;# 
   926  0318                     	;# 
   927  0319                     	;# 
   928  031A                     	;# 
   929  038C                     	;# 
   930  038E                     	;# 
   931  0391                     	;# 
   932  0392                     	;# 
   933  0393                     	;# 
   934  039A                     	;# 
   935  039C                     	;# 
   936  039D                     	;# 
   937  039E                     	;# 
   938  039F                     	;# 
   939  0415                     	;# 
   940  0416                     	;# 
   941  0417                     	;# 
   942  041C                     	;# 
   943  041D                     	;# 
   944  041E                     	;# 
   945  0FE4                     	;# 
   946  0FE5                     	;# 
   947  0FE6                     	;# 
   948  0FE7                     	;# 
   949  0FE8                     	;# 
   950  0FE9                     	;# 
   951  0FEA                     	;# 
   952  0FEB                     	;# 
   953  0FED                     	;# 
   954  0FEE                     	;# 
   955  0FEF                     	;# 
   956  0000                     	;# 
   957  0001                     	;# 
   958  0002                     	;# 
   959  0003                     	;# 
   960  0004                     	;# 
   961  0005                     	;# 
   962  0006                     	;# 
   963  0007                     	;# 
   964  0008                     	;# 
   965  0009                     	;# 
   966  000A                     	;# 
   967  000B                     	;# 
   968  000C                     	;# 
   969  000E                     	;# 
   970  0011                     	;# 
   971  0012                     	;# 
   972  0013                     	;# 
   973  0015                     	;# 
   974  0016                     	;# 
   975  0016                     	;# 
   976  0017                     	;# 
   977  0018                     	;# 
   978  0019                     	;# 
   979  001A                     	;# 
   980  001B                     	;# 
   981  001C                     	;# 
   982  001E                     	;# 
   983  001F                     	;# 
   984  008C                     	;# 
   985  008E                     	;# 
   986  0091                     	;# 
   987  0092                     	;# 
   988  0093                     	;# 
   989  0095                     	;# 
   990  0096                     	;# 
   991  0097                     	;# 
   992  0098                     	;# 
   993  0099                     	;# 
   994  009A                     	;# 
   995  009B                     	;# 
   996  009B                     	;# 
   997  009C                     	;# 
   998  009D                     	;# 
   999  009E                     	;# 
  1000  010C                     	;# 
  1001  010E                     	;# 
  1002  0111                     	;# 
  1003  0112                     	;# 
  1004  0113                     	;# 
  1005  0114                     	;# 
  1006  0115                     	;# 
  1007  0116                     	;# 
  1008  0117                     	;# 
  1009  0118                     	;# 
  1010  0119                     	;# 
  1011  011A                     	;# 
  1012  011B                     	;# 
  1013  011D                     	;# 
  1014  011E                     	;# 
  1015  018C                     	;# 
  1016  018E                     	;# 
  1017  0191                     	;# 
  1018  0191                     	;# 
  1019  0192                     	;# 
  1020  0193                     	;# 
  1021  0193                     	;# 
  1022  0193                     	;# 
  1023  0194                     	;# 
  1024  0195                     	;# 
  1025  0196                     	;# 
  1026  0199                     	;# 
  1027  019A                     	;# 
  1028  019B                     	;# 
  1029  019B                     	;# 
  1030  019C                     	;# 
  1031  019D                     	;# 
  1032  019E                     	;# 
  1033  019F                     	;# 
  1034  020C                     	;# 
  1035  020E                     	;# 
  1036  0211                     	;# 
  1037  0211                     	;# 
  1038  0212                     	;# 
  1039  0212                     	;# 
  1040  0213                     	;# 
  1041  0213                     	;# 
  1042  0214                     	;# 
  1043  0214                     	;# 
  1044  0215                     	;# 
  1045  0215                     	;# 
  1046  0215                     	;# 
  1047  0216                     	;# 
  1048  0216                     	;# 
  1049  0217                     	;# 
  1050  0217                     	;# 
  1051  0291                     	;# 
  1052  0291                     	;# 
  1053  0292                     	;# 
  1054  0293                     	;# 
  1055  0294                     	;# 
  1056  0295                     	;# 
  1057  0295                     	;# 
  1058  0296                     	;# 
  1059  0298                     	;# 
  1060  0298                     	;# 
  1061  0299                     	;# 
  1062  029A                     	;# 
  1063  029B                     	;# 
  1064  029C                     	;# 
  1065  029D                     	;# 
  1066  029E                     	;# 
  1067  0311                     	;# 
  1068  0311                     	;# 
  1069  0312                     	;# 
  1070  0313                     	;# 
  1071  0318                     	;# 
  1072  0318                     	;# 
  1073  0319                     	;# 
  1074  031A                     	;# 
  1075  038C                     	;# 
  1076  038E                     	;# 
  1077  0391                     	;# 
  1078  0392                     	;# 
  1079  0393                     	;# 
  1080  039A                     	;# 
  1081  039C                     	;# 
  1082  039D                     	;# 
  1083  039E                     	;# 
  1084  039F                     	;# 
  1085  0415                     	;# 
  1086  0416                     	;# 
  1087  0417                     	;# 
  1088  041C                     	;# 
  1089  041D                     	;# 
  1090  041E                     	;# 
  1091  0FE4                     	;# 
  1092  0FE5                     	;# 
  1093  0FE6                     	;# 
  1094  0FE7                     	;# 
  1095  0FE8                     	;# 
  1096  0FE9                     	;# 
  1097  0FEA                     	;# 
  1098  0FEB                     	;# 
  1099  0FED                     	;# 
  1100  0FEE                     	;# 
  1101  0FEF                     	;# 
  1102                           
  1103                           	psect	idataBANK0
  1104  047D                     __pidataBANK0:	
  1105                           
  1106                           ;initializer for main@F3027
  1107  047D  340A               	retlw	10
  1108  047E  3400               	retlw	0
  1109  047F  3400               	retlw	0
  1110  0480  3400               	retlw	0
  1111  0481  3400               	retlw	0
  1112  0482  3400               	retlw	0
  1113  0483  3400               	retlw	0
  1114  0484  3400               	retlw	0
  1115                           
  1116                           	psect	stringtext1
  1117  0800                     __pstringtext1:	
  1118  0800                     _dpowers:	
  1119  0800  3401               	retlw	1
  1120  0801  3400               	retlw	0
  1121  0802  340A               	retlw	10
  1122  0803  3400               	retlw	0
  1123  0804  3464               	retlw	100
  1124  0805  3400               	retlw	0
  1125  0806  34E8               	retlw	232
  1126  0807  3403               	retlw	3
  1127  0808  3410               	retlw	16
  1128  0809  3427               	retlw	39
  1129  080A                     __end_of_dpowers:	
  1130                           
  1131                           	psect	stringtext2
  1132  080A                     __pstringtext2:	
  1133  080A                     _ANALOG_IN:	
  1134  080A  3402               	retlw	2
  1135  080B  3404               	retlw	4
  1136  080C  3405               	retlw	5
  1137  080D  3406               	retlw	6
  1138  080E                     __end_of_ANALOG_IN:	
  1139                           
  1140                           	psect	nvBANK0
  1141  004D                     __pnvBANK0:	
  1142  004D                     _timer0ReloadVal:	
  1143  004D                     	ds	1
  1144  000B                     _INTCONbits	set	11
  1145  0015                     _TMR0	set	21
  1146  0011                     _PIR1bits	set	17
  1147  005A                     _TMR0IF	set	90
  1148  0095                     _OPTION_REG	set	149
  1149  009D                     _ADCON0bits	set	157
  1150  009C                     _ADRESH	set	156
  1151  009B                     _ADRESL	set	155
  1152  009E                     _ADCON1	set	158
  1153  009D                     _ADCON0	set	157
  1154  0097                     _WDTCON	set	151
  1155  0098                     _OSCTUNE	set	152
  1156  0099                     _OSCCON	set	153
  1157  0095                     _OPTION_REGbits	set	149
  1158  008E                     _TRISC	set	142
  1159  008C                     _TRISA	set	140
  1160  011D                     _APFCON0	set	285
  1161  011E                     _APFCON1	set	286
  1162  010E                     _LATC	set	270
  1163  010C                     _LATA	set	268
  1164  0196                     _EECON2	set	406
  1165  0193                     _EEDATL	set	403
  1166  0194                     _EEDATH	set	404
  1167  0195                     _EECON1bits	set	405
  1168  0192                     _EEADRH	set	402
